CollegeName,TotalRegistrations
MGIT - MAHATMA GANDHI INSTITUTE OF TECHNOLOGY,161
MGU,1
"MGU, UNIVERSITY COLLEGE OF ENGINEERING AND TECHNOLOGY",2
MGUNSF - MGU COLLEGE OF ENGINEERING AND TECHNOLOGY,10
MHVR - MAHAVEER INSTITUTE OF SCI AND TECHNOLOGY,3
MIC COLLEGE OF TECHNOLOGY,2
MICROSOFT,1
MINDLER,1
MIRACLE EDUCATIONAL SOCIETY GROUP OF INSTITUTIONS,3
MIRACLE SOFTWARE SYSTEMS,1
MISSOURI UNIVERSITY OF SCIENCE AND TECHNOLOGY,1
MIT ADT UNIVERSITY,1
MIT Manipal ,1
MJCT - M J COLLEGE OF ENGINEERING AND TECHNOLOGY,9
MLID - M L R INSTITUTE OF TECHNOLOGY,472
MLID- MARRI LAXMAN REDDY INST OF TECHNOLOGY AND MANAGEMENT (AUTONOMOUS),1
MLR- MARRI LAXMAN REDDY INST OF TECHNOLOGY AND MANAGEMENT (AUTONOMOUS),1
MLRD - MALLA REDDY COLLEGE OF ENGG TECHNOLOGY (AUTONOMOUS),246
MLRITM,1
MLRS - MARRI LAXMAN REDDY INST OF TECHNOLOGY AND MANAGEMENT (AUTONOMOUS),116
MLTM - MALLA REDDY INSTITUTE OF TECHNOLOGY,4
MLTM - MALLA REDDY NSTITUTE OF TECHNOLOGY AND SCIENCE,1
MMR INSTITUTE OF TECHNOLOGY,1
MNNIT-MOTILAL NEHRU NATIONAL INSTITUTE OF TECHNOLOGY ALLAHABAD,1
MNRT - MNRCOLLEGE OF ENGINEERING AND TECHNOLOGY,2
MOHAN BABU UNIVERSITY,14
MOHAN BABU UNVERSITY,1
MOODLAKATTE INSTITUTE OF TECHNOLOGY KUNDAPURA,1
MOTHER THERESA DEGREE COLLEGE,1
MOTHER THERESA ENGINEERING COLLEGE,1
MOTHER THERESSA COLLEGE OF ENGINEERING AND TECHNOLOGY,1
MOTILAL NEHRU NATIONAL INSTITUTE OF TECHNOLOGY ALLAHABAD,1
MOTIONCUT,1
MOTK - MOTHER TERESA INSTITUTE OF SCI AND TECHNOLOGY,1
MPHASIS,1
MRCE - MALLA REDDY COLLEGE OF ENGINEERING,125
MRCW,1
MRCW - MALLA REDDY ENGG COLLEGE FOR WOMEN (AUTONOMOUS),185
MREC - MALLAREDDY ENGINEERING COLLEGE (AUTONOMOUS),22
MRECW-MALLA REDDY ENGINEERING COLLEGE FOR WOMEN (AUTONOMOUS),1
MREM - MALLA REDDY ENGINEERING COLLEGE AND MANAGEMENT SCIENCES,25
MRET - MALLAREDDY INST OF ENGG AND TECHNOLOGY,8
MREW - MALLA REDDY COLLEGE OF ENGINEERING FOR WOMEN,23
MRIET(MALLLAREDDY INSTITUTE OF ENGINEERING AND TECHNOLOGY),1
MRIT - MALLAREDDY INST OF TECHNOLOGY AND SCI,19
MRITS - MALLAREDDY INST OF TECHNOLOGY AND SCIENCE,1
MRTN - ST MARTINS ENGINEERING COLLEGE (AUTONOMOUS),61
MRU - MALLA REDDY UNIVERSITY,82
MS RAMAIAH INSTITUTE OF TECHNOLOGY,1
MTEC - MOTHER THERESA COLLEGE OF ENGG AND TECHNOLOGY,40
MU - MAHINDRA UNIVERSITY,3
MUFFAKHAM JAH COLLEGE OF ENGINEERING,1
MURRAY STATE UNIVERSITY,1
MUTHAYAMMAL ENGINEERING COLLEGE,2
MUTHYAMMAL ENGINEERING COLLEGE,1
MVGR,9
MVGR - MAHARAJ VIJAYARAM GAJAPATHI RAJ COLLEGE OF ENGINEERING (AUTONOMOUS),2
MVGR COLLEGE,2
MVGR COLLEGE OF ENGINEERING,48
MVGR COLLEGE OF ENGINEERING (A),1
MVGR COLLEGE OF ENGINEERING -VZM,1
"MVGR COLLEGE OF ENGINEERING CHINTALAVALASA, VIZIANAGARAM",1
MVGR COLLEGE OF ENGINEERING VIZIANAGARAM,1
MVGR COLLEGE OF ENGINEERING(A),1
MVGR COLLEGE OG ENGINEERING (MVGRCE),1
MVGR College of Engineering ,1
"MVGR College of Engineering, JNTUK Affiliated",1
MVGR ENGINEERING COLLEGE,1
MVGR college of engineering ,1
MVGR-MAHARAJ VIJAYARAM GAJAPATHIRAJ ENGINEERING COLLEGE (AUTONOMOUS ),1
MVGRCE,2
MVGRCE- Maharaj Vijayaram Gajapathi Raj College of engineering,1
MVJ COLLEGE OF ENGINEERING,1
MVRG-MVGR COLLEGE OF ENGINEERING(AUTONOMOUS),1
MVRS ENGINEERING COLLEGE OF SCIENCE AND TECHNOLOGY,1
MVSR - M V S R ENGINEERING COLLEGE (AUTONOMOUS),411
MVSR ENGINEERING COLLEGE,1
MYBIZZERP,1
Maharaj Vijayaram Gajapathi Raj College Of Engineering (Autonomous),1
Maharaj Vijayaram Gajapathi Raj College of Engineering,1
Maharaj Vijayaram Gajapathi Raj College of Engineering (Autonomous),1
Maharaj Vijayaram Gajapathi Raj college of Engineering,1
Maharaj vijayaram gajapathi raj College of engineering ,1
Maharaj vijayaram gajapathi raj college of engineering ,1
Maharishi University of information technology ,1
Manipal Institute of Technology Bangalore ,1
N.B.K.R INSTITUTE OF SCIENCE AND TECHNOLOGY,1
N.K ORCHID COLLEGE OF ENGINEERING AND TECHNOLOGY SOLAPUR,1
NAAC,1
NACC,1
NADIMPALLI SATYANARAYANA RAJU INSTITUTE OF TECHNOLOGY,2
NAGA IT SOLUTIONS LTD,1
NAGARJUNA COLLEGE OF ENGEERING AND TECHNOLOGY,1
NAGARJUNA UNIVERSITY,1
NAGARJUNA UNIVERSITY UNIVERSITY CAMPUS GUNTUR,1
NAIMISA PHYSIOTHERAPY,1
NALLA MALLA REDDY ENGINEERING COLLEGE,1
NALLA REDDY ENGINEERING COLLEGE,1
NAPIER HEALTH CARE,1
NARASARAOPET ENGINEERING COLLEGA,1
NARASARAOPET ENGINEERING COLLEGE,2
NARASARAOPETA ENGINEERING COLLEGE,10
NARASARAOPETA INSTITUTE OF TECHNOLOGY,1
NARASHIMA REDDY ENGINEERING COLLEGE,1
NARASIMHA REDDY ENGENEERING COLLEGE,1
NARASIMHA REDDY ENGINEERING COLLEGE,23
NARASIMHA REDDY ENGINEERING COLLEGE - A C E ENGINEERING COLLEGE (AUTONOMOUS),1
NARASIMHA REDDY ENGINEERING COLLEGES,1
NARASIMHA REDDY ENGINERING COLLEGE,1
NARASIMHAREDDY ENGENEERING COLLEGE,1
NARASIMHAREDDY ENGINEERING COLLEGE,2
NARAYANA ENGENEERING COLLEGE,1
NARAYANA ENGINEERING COLLEGE,4
NARAYANA ENGINEERING COLLEGE NELLORE,1
"NARAYANA ENGINEERING COLLEGE, GUDUR",1
"NARAYANA ENGINEERING COLLEGE, NELLORE",2
NARSIMHA REDDY ENGINEERING COLLEGE,3
NATIONAL COLLEGE OF IRELAND,2
"NATIONAL FORENSIC SCIENCES UNIVERSITY, GANDHINAGAR",1
"NATIONAL INSTITUTE OF TECHNOLOGY , DURGAPUR",1
NATIONAL INSTITUTE OF TECHNOLOGY ANDHRA PRADESH,9
NATIONAL INSTITUTE OF TECHNOLOGY ANDHRAPRADESH,1
NATIONAL INSTITUTE OF TECHNOLOGY CALICUT,3
NATIONAL INSTITUTE OF TECHNOLOGY DELHI,2
NATIONAL INSTITUTE OF TECHNOLOGY DURGAPUR,2
NATIONAL INSTITUTE OF TECHNOLOGY KARNATAKA,2
NATIONAL INSTITUTE OF TECHNOLOGY KARNATAKA SURATHKAL,1
NATIONAL INSTITUTE OF TECHNOLOGY MEGHALAYA,1
NATIONAL INSTITUTE OF TECHNOLOGY SILCHAR,1
NATIONAL INSTITUTE OF TECHNOLOGY SURATHKAL,1
NATIONAL INSTITUTE OF TECHNOLOGY TIRUCHIRAPPALLI,1
NATIONAL INSTITUTE OF TECHNOLOGY UTTARAKHAND,1
"NATIONAL INSTITUTE OF TECHNOLOGY WARANGAL, NITW",1
"NATIONAL INSTITUTE OF TECHNOLOGY, AGARTALA",1
"NATIONAL INSTITUTE OF TECHNOLOGY, ANDHRA PRADESH",1
"NATIONAL INSTITUTE OF TECHNOLOGY, CALICUT",1
"NATIONAL INSTITUTE OF TECHNOLOGY, SILCHAR",1
NAWB - NAWAB SHAH ALAM KHAN COLL OF ENGG AND TECH,40
NAZAR SHAH ALAM KHAN COLLEGE OF ENGINEERING AND TECHNOLOGY,1
NB SCIENCE &PG COLLEGE,1
NBKR INSTITUTE OF SCIENCE AND TECHNOLOGY,3
NBKR INSTITUTE OF SCIENCE AND TECHNOLOY,1
NBKRIST,1
NBM LAW COLLEGE,1
NCI,1
NEAR POLMON COMPANY,1
NEW ENGLAND COLLEGE,1
NEW JERSEY INSTITUTE OF TECHNOLOGY,1
NEWTON SCHOOL OF TECHNOLOGY(RISHIHOOD UNIVERSITY),1
NGIT - NEIL GOGTE INST OF TECHNOLOGY,22
NIAT,2
NIMMA SECURITY PRIVATE LIMITED,1
NIMRA COLLEGE OF ENGINEERING AND TECHNOLOGY,10
NIMRA ENGINEERING AND TECHNOLOGY,1
NIMS UNIVERSITY,2
NISHITHA DEGREE & PG COLLEGE,1
NISHITHA DEGREE AND PG COLLEGE,1
NISHITHA DEGREE COLLEGE,17
NISHITHA DEGREE COLLEGE(AUTONOMOUS),1
NIT - Warangal ,1
NIT ANDHRA,1
NIT ANDHRA PRADESH,4
NIT ANDHRAPRADESH,1
NIT AP,1
NIT DELHI,1
NIT DURGAPUR,1
NIT JALANDHAR,1
NIT Karnataka ,1
NIT ROURKELA,1
NIT WARANGAL,3
NITHIN KUMAR KODIPYAKA,1
NIZAM COLLEGE,2
"NIZAM COLLEGE AUTONOMOUS, BASHEER BAGH, HYDERABAD, TELANGANA 500001",1
NIZAM COLLEGE BASHEERBAGH HYDERABAD,1
"NIZAM COLLEGE, OSMANIA UNIVERSITY",1
NMIMS,1
NNRG - NALLA NARASIMHA REDDY EDNL SOC GRP OF INSTNS,108
NO,2
NONE,4
NORTH CAROLINA STATE UNIVERSITY,1
NORTHEASTERN UNIVERSITY,2
NORTHERN ILLINOIS UNIVERSITY,1
NORTHWEST MISSOURI STATE UNIVERSITY,2
NRCM - NARSIMHAREDDY ENGINEERING COLLEGE (AUTONOMOUS),128
NREC - NALLA MALLA REDDY ENGINEERING COLLEGE (AUTONOMOUS),4
NREC - NALLAMALLA REDDY ENGINEERING COLLEGE (AUTONOMOUS),110
NRI INSTITUTE OF TECHNOLOGY,9
"NRI INSTITUTE OF TECHNOLOGY, GUNTUR",1
"NRI INSTITUTE OF TECHNOLOGY, VIJAYAWADA",1
"NRI INSTITUTE OF TECHOLOGY , POTHAVARAPADU",1
NRIIT,1
NSAKCET,1
NSRIT,3
NTTF,1
NXT WAVE,1
Narasimha Reddy Engineering ,1
Nehru institute of engineering and technology ,2
Nishitha Degree College ,1
Nishitha degree and pg college ,1
Nishitha degree college ,2
Nishitha pg college ,1
Nri Institute Of Technology,1
OKLAHOMA STATE UNIVERSITY,2
OLD BRIDGE HIGH SCHOOL,1
OMEGA BUSINESS SCHOOL,1
ONLINE CHANDIGARH UNIVERSITY,1
ORABASE SOLUTIONS LLC,1
ORACLE INDIA PVT LTD,1
OREGON STATE UNIVERSITY,1
ORGANIZATION,1
OSMANI UNIVERSITY PG COLLEGE,1
OSMANIA,3
OSMANIA COLLEGE,2
"OSMANIA DEGREE COLLEGE, KURNOOL",1
OSMANIA UNIVERSE,1
OSMANIA UNIVERSITY,3
OSOS PVT LTD,1
OTHERS,1
OU,7
OU UNIVERSITY,1
OUCE - O U COLLEGE OF ENGG HYDERABAD,107
OUCESF - O U COLLEGE OF ENGG HYDERABAD - SELF FINANCE,1
OUCT - O U COLLEGE OF TECH HYDERABAD,4
OUCTSF - O U COLLEGE OF TECH HYDERABAD - SELF FINANCE,1
OUTLIER,1
OZONETEL COMMUNICATION PVT. LTD.,1
Omega ,1
Osmina university ,1
P.E.S COLLEGE OF ENGINEERING,1
P.S.V COLLEGE OF ENGINEERING AND TECHNOLOGY,1
PACE INSTITUE OF TECHNOLOGY AND SCIENCES,1
PACE INSTITUTE OF TECHNOLOGY AND SCIENCE,1
PACE INSTITUTE OF TECHNOLOGY AND SCIENCES,5
PACE INSTITUTION OF TECHNOLOGY AND SCIENCES,1
PADMASRI B.V.RAJU INSTITUTE OF TECHNOLOGY,1
PALAR AGRICULTURAL COLLEGE,1
PALV - PALLAVI ENGINEERING COLLEGE,132
PARUL INSTITUTE OF ENGINEERING AND TECHNOLOGY,1
PARUL UNIVERSITY,25
PBR VITS,1
PERSPECTAI,1
PES UNIVERSITY,3
PESITM,1
PETW - PRINCETON INST OF ENGG TECH FOR WOMEN,5
PLAKSHA UNIVERSITY,1
PONNAIYAH RAMAJAYAM INSTITUTE OF SCIENCE AND TECHNOLOGY,1
POTTI SRI RAMULU CHALAVADI MALLIKARJUNA RAO COLLEGE OF ENGINEERING AND TECHNOLOGY,1
POTTI SRIRAMULU CHALVADI MALLIKARJUNA RAO COLLEGE OF ENGINEERING AND TECHNOLOGY,1
POWERTEL SOLUTIONS,1
PRAGATHI,1
PRAGATHI DEGREE COLLEGE,2
PRAGATI ENGINEERING COLLEGE,13
PRAGNYA DEGREE COLLEGE,1
PRAKASAM ENGINEERING COLLEGE,1
PRAKASAM ENGINEERING COLLEGE(JNTUK),1
"PRASAD V.POTLURI SIDDHARTHA INSTITUTE OF TECHNOLOGY, VIJAYAWADA",1
PRATHYUSHA ENGINEERING COLLEGE,1
PRESIDENCY UNIVERSITY,12
PRESIDENCY UNIVERSITY RAJANKUNTE,1
PRIST DEEMED UNIVERSITY,1
PRIST UNIVERSITY,1
PRIW - PRIYADARSHINI INSTITUTE OF SCIENCE & TECHNOLOGY FOR WOMEN,4
PRIYADARSHINI COLLEGE OF ENGINEERING AND TECHNOLOGY,1
PRIYADARSHINI DEGREE COLLEGE,1
PRODIGY SYSTEMS AND SERVICE PRIVATE LIMITED,1
PROFESSOR JAYASHANKAR TELANGANA STATE AGRICULTURAL UNIVERSITY,1
PSCMR,1
PSCMR ENGENEERING COLLEGE,1
PSG Polytechnic college,1
PUDUCHERRY TECHNOLOGICAL UNIVERSITY,2
PURDUE UNIVERSITY,1
PVP SIDDHARTH INSTITUTE OF TECHNOLOGY,2
PVP SIDDHARTHA INSTITUTE OF TECHNOLOGY,2
Pandit Deendayal Energy University ,1
Pccoe ,1
Psg institute of technology and applied research ,1
Q2 SOFTWARE,1
QIS COLLEGE OF ENGINEERING AND TECHNOLOGY,7
QUEEN MARY UNIVERSITY OF LONDON ( GRADUATE ),1
QUIXY,1
R,1
R V INSTITUTE OF TECHNOLOGY AND MANAGEMENT,1
R V.R & J.C COLLEGE OF ENGINEERING,1
R. V. R & J. C COLLEGE OF ENGINEERING,2
R. V. R & J. C. COLLEGE OF ENGINEERING,1
R.M.D ENGINEERING COLLEGE,1
R.M.D. ENGINEERING COLLEGE,1
R.M.K ENGINEERING COLLEGE,2
R.V.R & J. C COLLEGE OF ENGINEERING,1
R.V.R & J.C COLLEGE OF ENGINEERING,9
R.V.R & J.C. COLLEGE OF ENGINEERING,1
R.V.R &J.C College Of Engineering,1
R.V.R &JC COLLEGE OF ENGINEERING,1
R.V.R&J.C COLLEGE OF ENGINEERING,2
R.V.R. & J.C. COLLEGE OF ENGINEERING,3
R.V.R. & J.C.College Of Engineering,1
[email],1
RAGHAVENDRA INSTITUTE OF PHARMACEUTICAL EDUCATION AND RESEARCH,1
RAGHU ENGINEERING COLLEGE,12
RAGHU ENGINEERING COLLEGE AFFILIATED BY JNTV,1
RAGHU INSTITUTE OF TECHNOLOGY,4
"RAGIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES,R K VALLEY",1
RAGIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES BASAR,1
RAJAMAHENDRI INSTITUTE OF ENGINEERING AND TECHNOLOGY,1
RAJARAJESWARI COLLEGE OF ENGINEERING,1
RAJEEV GANDHI INSTITUTE OF SCIENCE AND TECHNOLOGY,1
RAJEEV GANDHI MEMORIAL COLLAGE OF ENGINEERING AND TECHNOLOGY,1
RAJEEV GANDHI MEMORIAL COLLEGE,1
RAJEEV GANDHI MEMORIAL COLLEGE OF ENGINEERING,4
RAJEEV GANDHI MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY,83
RAJEEV GANDHI MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY (AUTONOMOUS),1
RAJEEV GANDHI MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY AUTONOMOUS,1
"RAJEEV GANDHI MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY, NANDYAL",3
RAJEEV GANDHI MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY- AUTONOMOUS,1
RAJEEV GANDHI MEMORIAL COLLEGE OF ENGINNERING AND TECHNOLOGY,1
RAJEEV GANDHI MEMORIAL ENGINEERING COLLEGE,2
RAJEEV GANDHI MEMORIAL INSTITUTE OF TECHNOLOGY,1
RAJEEV GANDHI MEMORIAL INSTITUTE OF TECHNOLOGY AND ENGINEERING,1
RAJEEV GANDI MEMORIAL COLLAGE OF ENGINEERING AND TECHNOLOGY,1
RAJEEV GANDI MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY,1
RAJEEV GHANDHI MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY,1
"RAJIV GANDHI INSTITUTE OF KNOWLEDGE AND TECHNOLOGIES ,RK VALLEY",1
RAJIV GANDHI INSTITUTE OF PETROLEUM TECHNOLOGY,1
RAJIV GANDHI INSTITUTE OF TECHNOLOGIES NUZVID,1
RAJIV GANDHI UNIVERSITY AND KNOWLEDGE TECHNOLOGIES,1
RAJIV GANDHI UNIVERSITY KF KNOWLEDGR AND TECHNOLOGY,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES,12
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES -NUZVID,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES BASAR,2
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES RK VALLEY IIIT IDUPULAPAYA KADAPA,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES RKVALLEY,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES(BASAR),1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES, IIIT BASAR",1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES,BASAR",2
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES,SRIKAKULAM",1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES-BASAR,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGY,3
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGY BASAR,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGY ONGOLE,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGY RK VALLEY,2
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGY RK VALLEY UDUPU,1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGY,BASAR",1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOOGIES, BASAR",1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES,30
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES (AUTONOMOUS),1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES , BASAR",3
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES ,BASAR",1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES - RKVALLEY,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES -BASAR,3
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES ANDHRA PRADESH,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES BASAR,25
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES NUZVID,4
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES RK VALLEY,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES RKVALLEY,1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES, ANDHRA PRADESH",1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES, BASAR",11
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES, BASAR.",1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES, IIIT BASAR",1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES, IIIT RK VALLEY",1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES, NUZVID",4
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES, ONGOLE",1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES, ONGOLE CAMPUS",1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES,BASAR",8
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES,IIIT BASAR",1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES,RK VALLEY",1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES,SRIKAKULAM",1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES- BASAR,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES-BASAR,3
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGY,3
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGY BASAR,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGY NUZVID,1
